\\DESKTOP-17VR9JM\D$,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\QTRAP6500-132\Data
\\Orbitrap\C$\Xcalibur,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\Orbitrap\Thermo
\\Orbitrap\C$\Thermo,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\Orbitrap\Xcalibur
\\ORBITRAP-IDX\C$\Thermo,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\ORBITRAP-IDX\Thermo
\\ORBITRAP-IDX\C$\Xcalibur,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\ORBITRAP-IDX\Xcalibur
\\ORBITRAP-IDX\D$\Orbitrap IDX Data,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\ORBITRAP-IDX\Orbitrap IDX Data
\\QE-2\C$\TraceFinderData,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\QExactive-2\TraceFinder
\\QE-2\C$\Xcalibur,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\QExactive-2\Xcalibur
\\QE-2\F$\Data,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\QExactive-2\Data
\\QEXACTIVE-3\C$\Thermo,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\qexactive-3\Thermo
\\QEXACTIVE-3\C$\ToxFinderData,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\qexactive-3\ToxFinderData
\\QEXACTIVE-3\C$\TraceFinderData,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\qexactive-3\TraceFinderData
\\QEXACTIVE-3\C$\Xcalibur,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\qexactive-3\Xcalibur
\\Qtrap\D$,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\QTRAP\Analyst Data
\\DESKTOP-INMAC2G\D$\Analyst Data,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\QTRAP6500-097\Projects
\\Velos1-097\C$\Xcalibur,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\Velos1-097\Xcalibur
\\Velos1-097\C$\Thermo,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\Velos1-097\Thermo
\\Velos3-097\C$\Thermo,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\Velos3-097\Thermo
\\Velos3-097\C$\Xcalibur,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\Velos3-097\Xcalibur
\\Velos5-124\C$\Thermo,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\Velos5-124\Thermo
\\Velos5-124\C$\Xcalibur,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\Velos5-124\Xcalibur
\\VELOS6-124\C$\Thermo,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\Velos6-124\Thermo
\\VELOS6-124\C$\Xcalibur,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\Velos6-124\Xcalibur
\\VELOS6-124\C$\TraceFinderData,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\Velos6-124\TraceFinderData
\\Velos7-110\C$\Thermo,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\Velos7-110\Thermo
\\Velos7-110\C$\Xcalibur,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\Velos7-110\Xcalibur
\\velos8-063\Xcalibur,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\Velos8\Xcalibur
\\velos8-063\Thermo,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\Velos8\Thermo
\\XEVO\C$\masslynx,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\XEVO\MassLynx
\\XEVO\E$\Data1,\\NAS4\veeam-nas4\Instrument_Data\LC-MS\XEVO\Data1
